NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3

  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.4330:   0%|          | 0/100000 [00:04<?, ?it/s]
loss: 0.4330:   0%|          | 1/100000 [00:04<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 1/100000 [00:05<135:27:45,  4.88s/it]
loss: 0.4665:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it] 
loss: 0.4188:   0%|          | 2/100000 [00:05<64:56:34,  2.34s/it]
loss: 0.4188:   0%|          | 3/100000 [00:05<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 3/100000 [00:06<42:21:57,  1.53s/it]
loss: 0.4126:   0%|          | 4/100000 [00:06<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 4/100000 [00:07<31:45:15,  1.14s/it]
loss: 0.4856:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 5/100000 [00:07<25:53:15,  1.07it/s]
loss: 0.3683:   0%|          | 6/100000 [00:07<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 6/100000 [00:08<22:20:59,  1.24it/s]
loss: 0.4411:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 7/100000 [00:08<20:06:23,  1.38it/s]
loss: 0.3365:   0%|          | 8/100000 [00:08<18:38:03,  1.49it/s]
loss: 0.0663:   0%|          | 149/100000 [01:27<15:29:31,  1.79it/s]
loss: 0.0663:   0%|          | 150/100000 [01:28<15:29:23,  1.79it/s]
loss: 0.0880:   0%|          | 150/100000 [01:28<15:29:23,  1.79it/s]
loss: 0.0880:   0%|          | 151/100000 [01:28<15:30:45,  1.79it/s]
loss: 0.0774:   0%|          | 151/100000 [01:29<15:30:45,  1.79it/s]
loss: 0.0774:   0%|          | 152/100000 [01:29<15:31:16,  1.79it/s]
loss: 0.0577:   0%|          | 152/100000 [01:29<15:31:16,  1.79it/s]
loss: 0.0577:   0%|          | 153/100000 [01:29<15:31:04,  1.79it/s]
loss: 0.0433:   0%|          | 153/100000 [01:30<15:31:04,  1.79it/s]
loss: 0.0433:   0%|          | 154/100000 [01:30<15:30:26,  1.79it/s]
loss: 0.0456:   0%|          | 154/100000 [01:30<15:30:26,  1.79it/s]
loss: 0.0456:   0%|          | 155/100000 [01:30<15:29:55,  1.79it/s]
loss: 0.0535:   0%|          | 155/100000 [01:31<15:29:55,  1.79it/s]
loss: 0.0535:   0%|          | 156/100000 [01:31<15:29:37,  1.79it/s]
loss: 0.0602:   0%|          | 156/100000 [01:31<15:29:37,  1.79it/s]
loss: 0.0602:   0%|          | 157/100000 [01:31<15:29:38,  1.79it/s]
loss: 0.0705:   0%|          | 157/100000 [01:32<15:29:38,  1.79it/s]
loss: 0.0705:   0%|          | 158/100000 [01:32<15:29:18,  1.79it/s]
loss: 0.0592:   0%|          | 158/100000 [01:32<15:29:18,  1.79it/s]
loss: 0.0592:   0%|          | 159/100000 [01:33<15:29:10,  1.79it/s]
loss: 0.0362:   0%|          | 159/100000 [01:33<15:29:10,  1.79it/s]
loss: 0.0362:   0%|          | 160/100000 [01:33<15:29:17,  1.79it/s]
loss: 0.0578:   0%|          | 160/100000 [01:34<15:29:17,  1.79it/s]
loss: 0.0578:   0%|          | 161/100000 [01:34<15:30:29,  1.79it/s]
loss: 0.0604:   0%|          | 161/100000 [01:34<15:30:29,  1.79it/s]
loss: 0.0604:   0%|          | 162/100000 [01:34<15:29:58,  1.79it/s]
loss: 0.0761:   0%|          | 162/100000 [01:35<15:29:58,  1.79it/s]
loss: 0.0761:   0%|          | 163/100000 [01:35<15:29:21,  1.79it/s]
loss: 0.0496:   0%|          | 163/100000 [01:35<15:29:21,  1.79it/s]
loss: 0.0496:   0%|          | 164/100000 [01:35<15:29:01,  1.79it/s]
loss: 0.0700:   0%|          | 164/100000 [01:36<15:29:01,  1.79it/s]
loss: 0.0700:   0%|          | 165/100000 [01:36<15:28:58,  1.79it/s]
loss: 0.0718:   0%|          | 165/100000 [01:36<15:28:58,  1.79it/s]
loss: 0.0718:   0%|          | 166/100000 [01:36<15:28:48,  1.79it/s]
loss: 0.0735:   0%|          | 166/100000 [01:37<15:28:48,  1.79it/s]
loss: 0.0735:   0%|          | 167/100000 [01:37<15:28:36,  1.79it/s]
loss: 0.0647:   0%|          | 167/100000 [01:38<15:28:36,  1.79it/s]
loss: 0.0647:   0%|          | 168/100000 [01:38<15:28:48,  1.79it/s]
loss: 0.0821:   0%|          | 168/100000 [01:38<15:28:48,  1.79it/s]
loss: 0.0821:   0%|          | 169/100000 [01:38<15:29:07,  1.79it/s]
loss: 0.0706:   0%|          | 169/100000 [01:39<15:29:07,  1.79it/s]
loss: 0.0706:   0%|          | 170/100000 [01:39<15:29:00,  1.79it/s]
loss: 0.0625:   0%|          | 170/100000 [01:39<15:29:00,  1.79it/s]
loss: 0.0625:   0%|          | 171/100000 [01:39<15:29:45,  1.79it/s]
loss: 0.0692:   0%|          | 171/100000 [01:40<15:29:45,  1.79it/s]
loss: 0.0692:   0%|          | 172/100000 [01:40<15:29:27,  1.79it/s]
loss: 0.0779:   0%|          | 172/100000 [01:40<15:29:27,  1.79it/s]
loss: 0.0779:   0%|          | 173/100000 [01:40<15:29:06,  1.79it/s]
loss: 0.0533:   0%|          | 173/100000 [01:41<15:29:06,  1.79it/s]
loss: 0.0533:   0%|          | 174/100000 [01:41<15:29:05,  1.79it/s]
loss: 0.0663:   0%|          | 174/100000 [01:41<15:29:05,  1.79it/s]
loss: 0.0663:   0%|          | 175/100000 [01:41<15:28:43,  1.79it/s]
loss: 0.0596:   0%|          | 175/100000 [01:42<15:28:43,  1.79it/s]
loss: 0.0596:   0%|          | 176/100000 [01:42<15:28:31,  1.79it/s]
loss: 0.0527:   0%|          | 176/100000 [01:43<15:28:31,  1.79it/s]
loss: 0.0527:   0%|          | 177/100000 [01:43<15:28:47,  1.79it/s]
loss: 0.0659:   0%|          | 177/100000 [01:43<15:28:47,  1.79it/s]
loss: 0.0659:   0%|          | 178/100000 [01:43<15:29:40,  1.79it/s]
loss: 0.0439:   0%|          | 178/100000 [01:44<15:29:40,  1.79it/s]
loss: 0.0439:   0%|          | 179/100000 [01:44<15:29:44,  1.79it/s]
loss: 0.0504:   0%|          | 179/100000 [01:44<15:29:44,  1.79it/s]
loss: 0.0504:   0%|          | 180/100000 [01:44<15:29:41,  1.79it/s]
loss: 0.0683:   0%|          | 180/100000 [01:45<15:29:41,  1.79it/s]
loss: 0.0683:   0%|          | 181/100000 [01:45<15:30:16,  1.79it/s]
loss: 0.0488:   0%|          | 181/100000 [01:45<15:30:16,  1.79it/s]
loss: 0.0488:   0%|          | 182/100000 [01:45<15:29:50,  1.79it/s]
loss: 0.0663:   0%|          | 182/100000 [01:46<15:29:50,  1.79it/s]
loss: 0.0663:   0%|          | 183/100000 [01:46<15:29:39,  1.79it/s]
loss: 0.0724:   0%|          | 183/100000 [01:46<15:29:39,  1.79it/s]
loss: 0.0724:   0%|          | 184/100000 [01:47<15:29:21,  1.79it/s]
loss: 0.0428:   0%|          | 184/100000 [01:47<15:29:21,  1.79it/s]
loss: 0.0428:   0%|          | 185/100000 [01:47<15:28:57,  1.79it/s]
loss: 0.0561:   0%|          | 185/100000 [01:48<15:28:57,  1.79it/s]
loss: 0.0561:   0%|          | 186/100000 [01:48<15:28:58,  1.79it/s]
loss: 0.0485:   0%|          | 186/100000 [01:48<15:28:58,  1.79it/s]
loss: 0.0485:   0%|          | 187/100000 [01:48<15:29:38,  1.79it/s]
loss: 0.0507:   0%|          | 187/100000 [01:49<15:29:38,  1.79it/s]
loss: 0.0507:   0%|          | 188/100000 [01:49<15:29:49,  1.79it/s]
loss: 0.0810:   0%|          | 188/100000 [01:49<15:29:49,  1.79it/s]
loss: 0.0810:   0%|          | 189/100000 [01:49<15:29:15,  1.79it/s]
loss: 0.0593:   0%|          | 189/100000 [01:50<15:29:15,  1.79it/s]
loss: 0.0593:   0%|          | 190/100000 [01:50<15:29:07,  1.79it/s]
loss: 0.0900:   0%|          | 190/100000 [01:50<15:29:07,  1.79it/s]
loss: 0.0900:   0%|          | 191/100000 [01:50<15:29:52,  1.79it/s]
loss: 0.0662:   0%|          | 191/100000 [01:51<15:29:52,  1.79it/s]
loss: 0.0662:   0%|          | 192/100000 [01:51<15:29:21,  1.79it/s]
loss: 0.0641:   0%|          | 192/100000 [01:51<15:29:21,  1.79it/s]
loss: 0.0641:   0%|          | 193/100000 [01:52<15:29:00,  1.79it/s]
loss: 0.0709:   0%|          | 193/100000 [01:52<15:29:00,  1.79it/s]
loss: 0.0709:   0%|          | 194/100000 [01:52<15:28:44,  1.79it/s]
loss: 0.0530:   0%|          | 194/100000 [01:53<15:28:44,  1.79it/s]
loss: 0.0530:   0%|          | 195/100000 [01:53<15:28:44,  1.79it/s]
loss: 0.0439:   0%|          | 195/100000 [01:53<15:28:44,  1.79it/s]
loss: 0.0439:   0%|          | 196/100000 [01:53<15:29:07,  1.79it/s]
loss: 0.0646:   0%|          | 196/100000 [01:54<15:29:07,  1.79it/s]
loss: 0.0646:   0%|          | 197/100000 [01:54<15:29:10,  1.79it/s]
loss: 0.0800:   0%|          | 197/100000 [01:54<15:29:10,  1.79it/s]
loss: 0.0800:   0%|          | 198/100000 [01:54<15:29:30,  1.79it/s]
loss: 0.0570:   0%|          | 198/100000 [01:55<15:29:30,  1.79it/s]
loss: 0.0570:   0%|          | 199/100000 [01:55<15:29:21,  1.79it/s]
loss: 0.0799:   0%|          | 199/100000 [01:55<15:29:21,  1.79it/s]
loss: 0.0799:   0%|          | 200/100000 [01:55<15:29:08,  1.79it/s]
loss: 0.0809:   0%|          | 200/100000 [01:56<15:29:08,  1.79it/s]
loss: 0.0809:   0%|          | 201/100000 [01:56<15:30:13,  1.79it/s]
loss: 0.0750:   0%|          | 201/100000 [01:57<15:30:13,  1.79it/s]
loss: 0.0750:   0%|          | 202/100000 [01:57<15:29:42,  1.79it/s]
loss: 0.0558:   0%|          | 202/100000 [01:57<15:29:42,  1.79it/s]
loss: 0.0558:   0%|          | 203/100000 [01:57<15:29:25,  1.79it/s]
loss: 0.0547:   0%|          | 203/100000 [01:58<15:29:25,  1.79it/s]
loss: 0.0547:   0%|          | 204/100000 [01:58<15:28:53,  1.79it/s]
loss: 0.0483:   0%|          | 204/100000 [01:58<15:28:53,  1.79it/s]
loss: 0.0483:   0%|          | 205/100000 [01:58<15:28:38,  1.79it/s]
loss: 0.0476:   0%|          | 205/100000 [01:59<15:28:38,  1.79it/s]
loss: 0.0476:   0%|          | 206/100000 [01:59<15:28:39,  1.79it/s]
loss: 0.0524:   0%|          | 206/100000 [01:59<15:28:39,  1.79it/s]
loss: 0.0524:   0%|          | 207/100000 [01:59<15:28:54,  1.79it/s]
loss: 0.0530:   0%|          | 207/100000 [02:00<15:28:54,  1.79it/s]
loss: 0.0530:   0%|          | 208/100000 [02:00<15:28:53,  1.79it/s]
loss: 0.0597:   0%|          | 208/100000 [02:00<15:28:53,  1.79it/s]
loss: 0.0597:   0%|          | 209/100000 [02:00<15:28:44,  1.79it/s]
loss: 0.0407:   0%|          | 209/100000 [02:01<15:28:44,  1.79it/s]
loss: 0.0407:   0%|          | 210/100000 [02:01<15:28:29,  1.79it/s]
loss: 0.0550:   0%|          | 210/100000 [02:02<15:28:29,  1.79it/s]
loss: 0.0550:   0%|          | 211/100000 [02:02<15:29:29,  1.79it/s]
loss: 0.0452:   0%|          | 211/100000 [02:02<15:29:29,  1.79it/s]
loss: 0.0452:   0%|          | 212/100000 [02:02<15:29:07,  1.79it/s]
loss: 0.0536:   0%|          | 212/100000 [02:03<15:29:07,  1.79it/s]
loss: 0.0536:   0%|          | 213/100000 [02:03<15:28:43,  1.79it/s]
loss: 0.0619:   0%|          | 213/100000 [02:03<15:28:43,  1.79it/s]
loss: 0.0619:   0%|          | 214/100000 [02:03<15:28:26,  1.79it/s]
loss: 0.0717:   0%|          | 214/100000 [02:04<15:28:26,  1.79it/s]
loss: 0.0717:   0%|          | 215/100000 [02:04<15:28:46,  1.79it/s]
loss: 0.0639:   0%|          | 215/100000 [02:04<15:28:46,  1.79it/s]
loss: 0.0639:   0%|          | 216/100000 [02:04<15:28:52,  1.79it/s]
loss: 0.0616:   0%|          | 216/100000 [02:05<15:28:52,  1.79it/s]
loss: 0.0616:   0%|          | 217/100000 [02:05<15:28:30,  1.79it/s]
loss: 0.0629:   0%|          | 217/100000 [02:05<15:28:30,  1.79it/s]
loss: 0.0629:   0%|          | 218/100000 [02:06<15:28:15,  1.79it/s]
loss: 0.0737:   0%|          | 218/100000 [02:06<15:28:15,  1.79it/s]
loss: 0.0737:   0%|          | 219/100000 [02:06<15:27:58,  1.79it/s]
loss: 0.0582:   0%|          | 219/100000 [02:07<15:27:58,  1.79it/s]
loss: 0.0582:   0%|          | 220/100000 [02:07<15:27:58,  1.79it/s]
loss: 0.0514:   0%|          | 220/100000 [02:07<15:27:58,  1.79it/s]
loss: 0.0514:   0%|          | 221/100000 [02:07<15:29:01,  1.79it/s]
loss: 0.0506:   0%|          | 221/100000 [02:08<15:29:01,  1.79it/s]
loss: 0.0506:   0%|          | 222/100000 [02:08<15:28:42,  1.79it/s]
loss: 0.0637:   0%|          | 222/100000 [02:08<15:28:42,  1.79it/s]
loss: 0.0637:   0%|          | 223/100000 [02:08<15:28:29,  1.79it/s]
loss: 0.0595:   0%|          | 223/100000 [02:09<15:28:29,  1.79it/s]
loss: 0.0595:   0%|          | 224/100000 [02:09<15:28:42,  1.79it/s]
loss: 0.0718:   0%|          | 224/100000 [02:09<15:28:42,  1.79it/s]
loss: 0.0718:   0%|          | 225/100000 [02:09<15:28:50,  1.79it/s]
loss: 0.0523:   0%|          | 225/100000 [02:10<15:28:50,  1.79it/s]
loss: 0.0523:   0%|          | 226/100000 [02:10<15:28:52,  1.79it/s]
loss: 0.0670:   0%|          | 226/100000 [02:10<15:28:52,  1.79it/s]
loss: 0.0670:   0%|          | 227/100000 [02:11<15:28:48,  1.79it/s]
loss: 0.0567:   0%|          | 227/100000 [02:11<15:28:48,  1.79it/s]
loss: 0.0567:   0%|          | 228/100000 [02:11<15:28:46,  1.79it/s]
loss: 0.0562:   0%|          | 228/100000 [02:12<15:28:46,  1.79it/s]
loss: 0.0562:   0%|          | 229/100000 [02:12<15:28:31,  1.79it/s]
loss: 0.0635:   0%|          | 229/100000 [02:12<15:28:31,  1.79it/s]
loss: 0.0635:   0%|          | 230/100000 [02:12<15:28:41,  1.79it/s]
loss: 0.0627:   0%|          | 230/100000 [02:13<15:28:41,  1.79it/s]
loss: 0.0627:   0%|          | 231/100000 [02:13<15:29:29,  1.79it/s]
loss: 0.0789:   0%|          | 231/100000 [02:13<15:29:29,  1.79it/s]
loss: 0.0789:   0%|          | 232/100000 [02:13<15:29:02,  1.79it/s]
loss: 0.0442:   0%|          | 232/100000 [02:14<15:29:02,  1.79it/s]
loss: 0.0442:   0%|          | 233/100000 [02:14<15:29:11,  1.79it/s]
loss: 0.0446:   0%|          | 233/100000 [02:14<15:29:11,  1.79it/s]
loss: 0.0446:   0%|          | 234/100000 [02:14<15:29:06,  1.79it/s]
loss: 0.0443:   0%|          | 234/100000 [02:15<15:29:06,  1.79it/s]
loss: 0.0443:   0%|          | 235/100000 [02:15<15:28:39,  1.79it/s]
loss: 0.0506:   0%|          | 235/100000 [02:16<15:28:39,  1.79it/s]
loss: 0.0506:   0%|          | 236/100000 [02:16<15:28:19,  1.79it/s]
loss: 0.0473:   0%|          | 236/100000 [02:16<15:28:19,  1.79it/s]
loss: 0.0473:   0%|          | 237/100000 [02:16<15:28:13,  1.79it/s]
loss: 0.0666:   0%|          | 237/100000 [02:17<15:28:13,  1.79it/s]
loss: 0.0666:   0%|          | 238/100000 [02:17<15:28:08,  1.79it/s]
loss: 0.0662:   0%|          | 238/100000 [02:17<15:28:08,  1.79it/s]
loss: 0.0662:   0%|          | 239/100000 [02:17<15:28:18,  1.79it/s]
loss: 0.0435:   0%|          | 239/100000 [02:18<15:28:18,  1.79it/s]
loss: 0.0435:   0%|          | 240/100000 [02:18<15:28:28,  1.79it/s]
loss: 0.0558:   0%|          | 240/100000 [02:18<15:28:28,  1.79it/s]
loss: 0.0558:   0%|          | 241/100000 [02:18<15:29:35,  1.79it/s]
loss: 0.0523:   0%|          | 241/100000 [02:19<15:29:35,  1.79it/s]
loss: 0.0523:   0%|          | 242/100000 [02:19<15:29:18,  1.79it/s]
loss: 0.0512:   0%|          | 242/100000 [02:19<15:29:18,  1.79it/s]
loss: 0.0512:   0%|          | 243/100000 [02:19<15:29:41,  1.79it/s]
loss: 0.0593:   0%|          | 243/100000 [02:20<15:29:41,  1.79it/s]
loss: 0.0593:   0%|          | 244/100000 [02:20<15:29:08,  1.79it/s]
loss: 0.0551:   0%|          | 244/100000 [02:21<15:29:08,  1.79it/s]
loss: 0.0551:   0%|          | 245/100000 [02:21<15:28:50,  1.79it/s]
loss: 0.0527:   0%|          | 245/100000 [02:21<15:28:50,  1.79it/s]
loss: 0.0527:   0%|          | 246/100000 [02:21<15:28:30,  1.79it/s]
loss: 0.0499:   0%|          | 246/100000 [02:22<15:28:30,  1.79it/s]
loss: 0.0499:   0%|          | 247/100000 [02:22<15:28:17,  1.79it/s]
loss: 0.0641:   0%|          | 247/100000 [02:22<15:28:17,  1.79it/s]
loss: 0.0641:   0%|          | 248/100000 [02:22<15:28:07,  1.79it/s]
loss: 0.0519:   0%|          | 248/100000 [02:23<15:28:07,  1.79it/s]
loss: 0.0519:   0%|          | 249/100000 [02:23<15:28:01,  1.79it/s]
loss: 0.0550:   0%|          | 249/100000 [02:23<15:28:01,  1.79it/s]
loss: 0.0550:   0%|          | 250/100000 [02:23<15:28:02,  1.79it/s]
loss: 0.0459:   0%|          | 250/100000 [02:24<15:28:02,  1.79it/s]
loss: 0.0459:   0%|          | 251/100000 [02:24<15:29:11,  1.79it/s]
loss: 0.0465:   0%|          | 251/100000 [02:24<15:29:11,  1.79it/s]
loss: 0.0465:   0%|          | 252/100000 [02:25<15:29:09,  1.79it/s]
loss: 0.0542:   0%|          | 252/100000 [02:25<15:29:09,  1.79it/s]
loss: 0.0542:   0%|          | 253/100000 [02:25<15:28:31,  1.79it/s]
loss: 0.0761:   0%|          | 253/100000 [02:26<15:28:31,  1.79it/s]
loss: 0.0761:   0%|          | 254/100000 [02:26<15:28:24,  1.79it/s]
loss: 0.0442:   0%|          | 254/100000 [02:26<15:28:24,  1.79it/s]
loss: 0.0442:   0%|          | 255/100000 [02:26<15:28:06,  1.79it/s]
loss: 0.0423:   0%|          | 255/100000 [02:27<15:28:06,  1.79it/s]
loss: 0.0423:   0%|          | 256/100000 [02:27<15:28:04,  1.79it/s]
loss: 0.0527:   0%|          | 256/100000 [02:27<15:28:04,  1.79it/s]
loss: 0.0527:   0%|          | 257/100000 [02:27<15:27:53,  1.79it/s]
loss: 0.0496:   0%|          | 257/100000 [02:28<15:27:53,  1.79it/s]
loss: 0.0496:   0%|          | 258/100000 [02:28<15:28:10,  1.79it/s]
loss: 0.0492:   0%|          | 258/100000 [02:28<15:28:10,  1.79it/s]
loss: 0.0492:   0%|          | 259/100000 [02:28<15:28:11,  1.79it/s]
loss: 0.0555:   0%|          | 259/100000 [02:29<15:28:11,  1.79it/s]
loss: 0.0555:   0%|          | 260/100000 [02:29<15:28:22,  1.79it/s]
loss: 0.0435:   0%|          | 260/100000 [02:29<15:28:22,  1.79it/s]
loss: 0.0435:   0%|          | 261/100000 [02:30<15:29:50,  1.79it/s]
loss: 0.0497:   0%|          | 261/100000 [02:30<15:29:50,  1.79it/s]
loss: 0.0497:   0%|          | 262/100000 [02:30<15:29:10,  1.79it/s]
loss: 0.0485:   0%|          | 262/100000 [02:31<15:29:10,  1.79it/s]
loss: 0.0485:   0%|          | 263/100000 [02:31<15:29:04,  1.79it/s]
loss: 0.0463:   0%|          | 263/100000 [02:31<15:29:04,  1.79it/s]
loss: 0.0463:   0%|          | 264/100000 [02:31<15:28:41,  1.79it/s]
loss: 0.0639:   0%|          | 264/100000 [02:32<15:28:41,  1.79it/s]
loss: 0.0639:   0%|          | 265/100000 [02:32<15:28:47,  1.79it/s]
loss: 0.0643:   0%|          | 265/100000 [02:32<15:28:47,  1.79it/s]
loss: 0.0643:   0%|          | 266/100000 [02:32<15:28:44,  1.79it/s]
loss: 0.0550:   0%|          | 266/100000 [02:33<15:28:44,  1.79it/s]
loss: 0.0550:   0%|          | 267/100000 [02:33<15:28:24,  1.79it/s]
loss: 0.0459:   0%|          | 267/100000 [02:33<15:28:24,  1.79it/s]
loss: 0.0459:   0%|          | 268/100000 [02:33<15:28:26,  1.79it/s]
loss: 0.0435:   0%|          | 268/100000 [02:34<15:28:26,  1.79it/s]
loss: 0.0435:   0%|          | 269/100000 [02:34<15:28:43,  1.79it/s]
loss: 0.0578:   0%|          | 269/100000 [02:34<15:28:43,  1.79it/s]
loss: 0.0578:   0%|          | 270/100000 [02:35<15:29:08,  1.79it/s]
loss: 0.0497:   0%|          | 270/100000 [02:35<15:29:08,  1.79it/s]
loss: 0.0497:   0%|          | 271/100000 [02:35<15:29:58,  1.79it/s]
loss: 0.0544:   0%|          | 271/100000 [02:36<15:29:58,  1.79it/s]
loss: 0.0544:   0%|          | 272/100000 [02:36<15:29:26,  1.79it/s]
loss: 0.0389:   0%|          | 272/100000 [02:36<15:29:26,  1.79it/s]
loss: 0.0389:   0%|          | 273/100000 [02:36<15:28:58,  1.79it/s]
loss: 0.0779:   0%|          | 273/100000 [02:37<15:28:58,  1.79it/s]
loss: 0.0779:   0%|          | 274/100000 [02:37<15:28:39,  1.79it/s]
loss: 0.0554:   0%|          | 274/100000 [02:37<15:28:39,  1.79it/s]
loss: 0.0554:   0%|          | 275/100000 [02:37<15:28:27,  1.79it/s]
loss: 0.0399:   0%|          | 275/100000 [02:38<15:28:27,  1.79it/s]
loss: 0.0399:   0%|          | 276/100000 [02:38<15:28:08,  1.79it/s]
loss: 0.0457:   0%|          | 276/100000 [02:38<15:28:08,  1.79it/s]
loss: 0.0457:   0%|          | 277/100000 [02:38<15:28:08,  1.79it/s]
loss: 0.0430:   0%|          | 277/100000 [02:39<15:28:08,  1.79it/s]
loss: 0.0430:   0%|          | 278/100000 [02:39<15:28:25,  1.79it/s]
loss: 0.0544:   0%|          | 278/100000 [02:40<15:28:25,  1.79it/s]
loss: 0.0544:   0%|          | 279/100000 [02:40<15:28:27,  1.79it/s]
loss: 0.0466:   0%|          | 279/100000 [02:40<15:28:27,  1.79it/s]
loss: 0.0466:   0%|          | 280/100000 [02:40<15:28:06,  1.79it/s]
loss: 0.0607:   0%|          | 280/100000 [02:41<15:28:06,  1.79it/s]
loss: 0.0607:   0%|          | 281/100000 [02:41<15:29:01,  1.79it/s]
loss: 0.0388:   0%|          | 281/100000 [02:41<15:29:01,  1.79it/s]
loss: 0.0388:   0%|          | 282/100000 [02:41<15:28:32,  1.79it/s]
loss: 0.0499:   0%|          | 282/100000 [02:42<15:28:32,  1.79it/s]
loss: 0.0499:   0%|          | 283/100000 [02:42<15:28:08,  1.79it/s]
loss: 0.0505:   0%|          | 283/100000 [02:42<15:28:08,  1.79it/s]
loss: 0.0505:   0%|          | 284/100000 [02:42<15:27:58,  1.79it/s]
loss: 0.0474:   0%|          | 284/100000 [02:43<15:27:58,  1.79it/s]
loss: 0.0474:   0%|          | 285/100000 [02:43<15:27:45,  1.79it/s]
loss: 0.0467:   0%|          | 285/100000 [02:43<15:27:45,  1.79it/s]
loss: 0.0467:   0%|          | 286/100000 [02:44<15:27:40,  1.79it/s]
loss: 0.0604:   0%|          | 286/100000 [02:44<15:27:40,  1.79it/s]
loss: 0.0604:   0%|          | 287/100000 [02:44<15:27:50,  1.79it/s]
loss: 0.0454:   0%|          | 287/100000 [02:45<15:27:50,  1.79it/s]
loss: 0.0454:   0%|          | 288/100000 [02:45<15:27:52,  1.79it/s]
loss: 0.0627:   0%|          | 288/100000 [02:45<15:27:52,  1.79it/s]
loss: 0.0627:   0%|          | 289/100000 [02:45<15:27:41,  1.79it/s]
loss: 0.0385:   0%|          | 289/100000 [02:46<15:27:41,  1.79it/s]
loss: 0.0385:   0%|          | 290/100000 [02:46<15:27:27,  1.79it/s]
loss: 0.0456:   0%|          | 290/100000 [02:46<15:27:27,  1.79it/s]
loss: 0.0456:   0%|          | 291/100000 [02:46<15:28:31,  1.79it/s]
loss: 0.0504:   0%|          | 291/100000 [02:47<15:28:31,  1.79it/s]
loss: 0.0504:   0%|          | 292/100000 [02:47<15:28:03,  1.79it/s]
loss: 0.0432:   0%|          | 292/100000 [02:47<15:28:03,  1.79it/s]
loss: 0.0432:   0%|          | 293/100000 [02:47<15:27:45,  1.79it/s]
loss: 0.0455:   0%|          | 293/100000 [02:48<15:27:45,  1.79it/s]
loss: 0.0455:   0%|          | 294/100000 [02:48<15:27:31,  1.79it/s]
loss: 0.0416:   0%|          | 294/100000 [02:48<15:27:31,  1.79it/s]
loss: 0.0416:   0%|          | 295/100000 [02:49<15:27:30,  1.79it/s]
loss: 0.0544:   0%|          | 295/100000 [02:49<15:27:30,  1.79it/s]
loss: 0.0544:   0%|          | 296/100000 [02:49<15:27:41,  1.79it/s]
loss: 0.0428:   0%|          | 296/100000 [02:50<15:27:41,  1.79it/s]
loss: 0.0428:   0%|          | 297/100000 [02:50<15:27:56,  1.79it/s]
loss: 0.0534:   0%|          | 297/100000 [02:50<15:27:56,  1.79it/s]
loss: 0.0534:   0%|          | 298/100000 [02:50<15:27:41,  1.79it/s]
loss: 0.0512:   0%|          | 298/100000 [02:51<15:27:41,  1.79it/s]
loss: 0.0512:   0%|          | 299/100000 [02:51<15:27:26,  1.79it/s]
loss: 0.0396:   0%|          | 299/100000 [02:51<15:27:26,  1.79it/s]
loss: 0.0396:   0%|          | 300/100000 [02:51<15:27:10,  1.79it/s]
loss: 0.0557:   0%|          | 300/100000 [02:52<15:27:10,  1.79it/s]
loss: 0.0557:   0%|          | 301/100000 [02:52<15:28:15,  1.79it/s]
loss: 0.0563:   0%|          | 301/100000 [02:52<15:28:15,  1.79it/s]
loss: 0.0563:   0%|          | 302/100000 [02:52<15:27:57,  1.79it/s]
loss: 0.0646:   0%|          | 302/100000 [02:53<15:27:57,  1.79it/s]
loss: 0.0646:   0%|          | 303/100000 [02:53<15:27:59,  1.79it/s]
loss: 0.0514:   0%|          | 303/100000 [02:53<15:27:59,  1.79it/s]
loss: 0.0514:   0%|          | 304/100000 [02:54<15:28:04,  1.79it/s]
loss: 0.0541:   0%|          | 304/100000 [02:54<15:28:04,  1.79it/s]
